2026-01-10T19:34:17.3990760Z ##[group]Run if ! command -v trunk &> /dev/null || [[ "$(trunk --version)" != *"0.21.4"* ]]; then
2026-01-10T19:34:17.3991352Z [36;1mif ! command -v trunk &> /dev/null || [[ "$(trunk --version)" != *"0.21.4"* ]]; then[0m
2026-01-10T19:34:17.3991772Z [36;1m  cargo install --locked trunk@0.21.4[0m
2026-01-10T19:34:17.3992027Z [36;1mfi[0m
2026-01-10T19:34:17.4024719Z shell: /usr/bin/bash -e {0}
2026-01-10T19:34:17.4024951Z env:
2026-01-10T19:34:17.4025121Z   CARGO_TERM_COLOR: always
2026-01-10T19:34:17.4025339Z   TRUNK_VERSION: 0.21.4
2026-01-10T19:34:17.4025540Z   CARGO_HOME: /home/runner/.cargo
2026-01-10T19:34:17.4025769Z   CARGO_INCREMENTAL: 0
2026-01-10T19:34:17.4025957Z   CACHE_ON_FAILURE: false
2026-01-10T19:34:17.4026156Z ##[endgroup]
2026-01-10T19:34:17.4885743Z [1m[92m    Updating[0m crates.io index
2026-01-10T19:34:17.9943573Z [1m[92m Downloading[0m crates ...
2026-01-10T19:34:18.3185905Z [1m[92m  Downloaded[0m trunk v0.21.4
2026-01-10T19:34:18.6500293Z [1m[92m  Installing[0m trunk v0.21.4
2026-01-10T19:34:18.7110826Z [1m[92m    Updating[0m crates.io index
2026-01-10T19:34:20.2960958Z [1m[33mwarning[0m: package `crossbeam-channel v0.5.13` in Cargo.lock is yanked in registry `crates-io`, consider running without --locked
2026-01-10T19:34:20.2963569Z [1m[33mwarning[0m: package `zip v2.2.0` in Cargo.lock is yanked in registry `crates-io`, consider running without --locked
2026-01-10T19:34:21.2888969Z [1m[92m    Updating[0m crates.io index
2026-01-10T19:34:21.7286618Z [1m[92m Downloading[0m crates ...
2026-01-10T19:34:21.8693139Z [1m[92m  Downloaded[0m anstyle-parse v0.2.5
2026-01-10T19:34:21.9110929Z [1m[92m  Downloaded[0m adler2 v2.0.0
2026-01-10T19:34:21.9326489Z [1m[92m  Downloaded[0m anstyle v1.0.8
2026-01-10T19:34:21.9424004Z [1m[92m  Downloaded[0m futures-sink v0.3.31
2026-01-10T19:34:21.9547332Z [1m[92m  Downloaded[0m futures-macro v0.3.31
2026-01-10T19:34:21.9575799Z [1m[92m  Downloaded[0m atomic-waker v1.1.2
2026-01-10T19:34:21.9634392Z [1m[92m  Downloaded[0m anstyle-query v1.1.1
2026-01-10T19:34:21.9660383Z [1m[92m  Downloaded[0m bytecheck_derive v0.6.12
2026-01-10T19:34:21.9679984Z [1m[92m  Downloaded[0m bytecheck v0.6.12
2026-01-10T19:34:21.9700833Z [1m[92m  Downloaded[0m generic-array v0.14.7
2026-01-10T19:34:21.9773294Z [1m[92m  Downloaded[0m cargo-platform v0.1.8
2026-01-10T19:34:21.9803451Z [1m[92m  Downloaded[0m constant_time_eq v0.3.1
2026-01-10T19:34:21.9828906Z [1m[92m  Downloaded[0m colorchoice v1.0.2
2026-01-10T19:34:21.9852003Z [1m[92m  Downloaded[0m foreign-types-shared v0.1.1
2026-01-10T19:34:21.9869757Z [1m[92m  Downloaded[0m form_urlencoded v1.2.1
2026-01-10T19:34:21.9891536Z [1m[92m  Downloaded[0m cssparser-macros v0.6.1
2026-01-10T19:34:21.9912064Z [1m[92m  Downloaded[0m anstream v0.6.15
2026-01-10T19:34:21.9946144Z [1m[92m  Downloaded[0m futures-task v0.3.31
2026-01-10T19:34:21.9969735Z [1m[92m  Downloaded[0m fxhash v0.2.1
2026-01-10T19:34:21.9987918Z [1m[92m  Downloaded[0m futures-core v0.3.31
2026-01-10T19:34:22.0014276Z [1m[92m  Downloaded[0m crc-catalog v2.4.0
2026-01-10T19:34:22.0040838Z [1m[92m  Downloaded[0m dtoa-short v0.3.5
2026-01-10T19:34:22.0062809Z [1m[92m  Downloaded[0m funty v2.0.0
2026-01-10T19:34:22.0084784Z [1m[92m  Downloaded[0m foreign-types v0.3.2
2026-01-10T19:34:22.0105719Z [1m[92m  Downloaded[0m fnv v1.0.7
2026-01-10T19:34:22.0131456Z [1m[92m  Downloaded[0m is_terminal_polyfill v1.70.1
2026-01-10T19:34:22.0151598Z [1m[92m  Downloaded[0m openssl-probe v0.1.5
2026-01-10T19:34:22.0172475Z [1m[92m  Downloaded[0m home v0.5.9
2026-01-10T19:34:22.0192605Z [1m[92m  Downloaded[0m httpdate v1.0.3
2026-01-10T19:34:22.0216541Z [1m[92m  Downloaded[0m lru-cache v0.1.2
2026-01-10T19:34:22.0242928Z [1m[92m  Downloaded[0m pbkdf2 v0.12.2
2026-01-10T19:34:22.0277445Z [1m[92m  Downloaded[0m getrandom v0.1.16
2026-01-10T19:34:22.0324814Z [1m[92m  Downloaded[0m phf_codegen v0.11.2
2026-01-10T19:34:22.0352805Z [1m[92m  Downloaded[0m phf_macros v0.11.2
2026-01-10T19:34:22.0369499Z [1m[92m  Downloaded[0m pin-project-internal v1.1.6
2026-01-10T19:34:22.0396884Z [1m[92m  Downloaded[0m is-docker v0.2.0
2026-01-10T19:34:22.0417796Z [1m[92m  Downloaded[0m linked-hash-map v0.5.6
2026-01-10T19:34:22.0438461Z [1m[92m  Downloaded[0m mime v0.3.17
2026-01-10T19:34:22.0466861Z [1m[92m  Downloaded[0m openssl-macros v0.1.1
2026-01-10T19:34:22.0488436Z [1m[92m  Downloaded[0m http-range-header v0.4.1
2026-01-10T19:34:22.0513457Z [1m[92m  Downloaded[0m clap_builder v4.5.20
2026-01-10T19:34:22.0648472Z [1m[92m  Downloaded[0m parcel_sourcemap v2.1.1
2026-01-10T19:34:22.0677327Z [1m[92m  Downloaded[0m selectors v0.22.0
2026-01-10T19:34:22.0707307Z [1m[92m  Downloaded[0m resolv-conf v0.7.0
2026-01-10T19:34:22.0737591Z [1m[92m  Downloaded[0m overload v0.1.1
2026-01-10T19:34:22.0755084Z [1m[92m  Downloaded[0m rand_chacha v0.2.2
2026-01-10T19:34:22.0771474Z [1m[92m  Downloaded[0m lock_api v0.4.12
2026-01-10T19:34:22.0788627Z [1m[92m  Downloaded[0m minify-js v0.5.6
2026-01-10T19:34:22.0810292Z [1m[92m  Downloaded[0m rustc_version v0.4.1
2026-01-10T19:34:22.0829473Z [1m[92m  Downloaded[0m rustc-hash v1.1.0
2026-01-10T19:34:22.0841240Z [1m[92m  Downloaded[0m roff v0.2.2
2026-01-10T19:34:22.0861937Z [1m[92m  Downloaded[0m ryu v1.0.18
2026-01-10T19:34:22.0923750Z [1m[92m  Downloaded[0m serde_spanned v0.6.8
2026-01-10T19:34:22.0973261Z [1m[92m  Downloaded[0m xattr v1.3.1
2026-01-10T19:34:22.1005646Z [1m[92m  Downloaded[0m tokio-native-tls v0.3.1
2026-01-10T19:34:22.1038761Z [1m[92m  Downloaded[0m tokio-tungstenite v0.24.0
2026-01-10T19:34:22.1066542Z [1m[92m  Downloaded[0m unicase v2.7.0
2026-01-10T19:34:22.1092257Z [1m[92m  Downloaded[0m typenum v1.17.0
2026-01-10T19:34:22.1128762Z [1m[92m  Downloaded[0m unicode-bidi v0.3.17
2026-01-10T19:34:22.1192296Z [1m[92m  Downloaded[0m unicode-segmentation v1.12.0
2026-01-10T19:34:22.1241006Z [1m[92m  Downloaded[0m which v7.0.0
2026-01-10T19:34:22.1267601Z [1m[92m  Downloaded[0m zerocopy-derive v0.7.35
2026-01-10T19:34:22.1335364Z [1m[92m  Downloaded[0m version_check v0.9.5
2026-01-10T19:34:22.1353566Z [1m[92m  Downloaded[0m zstd-safe v7.2.1
2026-01-10T19:34:22.1375454Z [1m[92m  Downloaded[0m zopfli v0.8.1
2026-01-10T19:34:22.1408731Z [1m[92m  Downloaded[0m schemars_derive v0.8.21
2026-01-10T19:34:22.1440583Z [1m[92m  Downloaded[0m toml_edit v0.22.22
2026-01-10T19:34:22.1766322Z [1m[92m  Downloaded[0m zeroize_derive v1.4.2
2026-01-10T19:34:22.1785566Z [1m[92m  Downloaded[0m siphasher v0.3.11
2026-01-10T19:34:22.1807850Z [1m[92m  Downloaded[0m wyz v0.5.1
2026-01-10T19:34:22.1823933Z [1m[92m  Downloaded[0m want v0.3.1
2026-01-10T19:34:22.1835696Z [1m[92m  Downloaded[0m tower-http v0.6.1
2026-01-10T19:34:22.1917599Z [1m[92m  Downloaded[0m rayon-core v1.12.1
2026-01-10T19:34:22.1956738Z [1m[92m  Downloaded[0m libc v0.2.159
2026-01-10T19:34:22.2271139Z [1m[92m  Downloaded[0m tower v0.5.1
2026-01-10T19:34:22.2373191Z [1m[92m  Downloaded[0m tower v0.4.13
2026-01-10T19:34:22.2476024Z [1m[92m  Downloaded[0m syn v1.0.109
2026-01-10T19:34:22.2578633Z [1m[92m  Downloaded[0m time v0.3.36
2026-01-10T19:34:22.2650107Z [1m[92m  Downloaded[0m tracing-subscriber v0.3.18
2026-01-10T19:34:22.2735827Z [1m[92m  Downloaded[0m lol_html v1.2.1
2026-01-10T19:34:22.4498592Z [1m[92m  Downloaded[0m tracing v0.1.40
2026-01-10T19:34:22.4538919Z [1m[92m  Downloaded[0m tokio-util v0.7.12
2026-01-10T19:34:22.4607100Z [1m[92m  Downloaded[0m serde v1.0.210
2026-01-10T19:34:22.4638961Z [1m[92m  Downloaded[0m rustix v0.38.37
2026-01-10T19:34:22.4899258Z [1m[92m  Downloaded[0m walkdir v2.5.0
2026-01-10T19:34:22.4918856Z [1m[92m  Downloaded[0m zerocopy v0.7.35
2026-01-10T19:34:22.5102737Z [1m[92m  Downloaded[0m tokio v1.40.0
2026-01-10T19:34:22.5507097Z [1m[92m  Downloaded[0m unsafe-libyaml v0.2.11
2026-01-10T19:34:22.5540553Z [1m[92m  Downloaded[0m subtle v2.6.1
2026-01-10T19:34:22.5553441Z [1m[92m  Downloaded[0m simdutf8 v0.1.5
2026-01-10T19:34:22.5578477Z [1m[92m  Downloaded[0m serde_derive v1.0.210
2026-01-10T19:34:22.5605750Z [1m[92m  Downloaded[0m unicode-width v0.1.14
2026-01-10T19:34:22.5659729Z [1m[92m  Downloaded[0m shlex v1.3.0
2026-01-10T19:34:22.5673287Z [1m[92m  Downloaded[0m seahash v4.1.0
2026-01-10T19:34:22.5689488Z [1m[92m  Downloaded[0m linux-raw-sys v0.4.14
2026-01-10T19:34:22.6079747Z [1m[92m  Downloaded[0m rustversion v1.0.18
2026-01-10T19:34:22.6107591Z [1m[92m  Downloaded[0m rend v0.4.2
2026-01-10T19:34:22.6121463Z [1m[92m  Downloaded[0m proc-macro-hack v0.5.20+deprecated
2026-01-10T19:34:22.6142159Z [1m[92m  Downloaded[0m zeroize v1.8.1
2026-01-10T19:34:22.6155629Z [1m[92m  Downloaded[0m winnow v0.6.20
2026-01-10T19:34:22.6243009Z [1m[92m  Downloaded[0m unicode-normalization v0.1.24
2026-01-10T19:34:22.6277047Z [1m[92m  Downloaded[0m tracing-log v0.2.0
2026-01-10T19:34:22.6291237Z [1m[92m  Downloaded[0m tap v1.0.1
2026-01-10T19:34:22.6301681Z [1m[92m  Downloaded[0m sync_wrapper v1.0.1
2026-01-10T19:34:22.6314094Z [1m[92m  Downloaded[0m syn v2.0.79
2026-01-10T19:34:22.6414064Z [1m[92m  Downloaded[0m smallvec v1.13.2
2026-01-10T19:34:22.6435135Z [1m[92m  Downloaded[0m remove_dir_all v0.8.4
2026-01-10T19:34:22.6450574Z [1m[92m  Downloaded[0m rand_core v0.6.4
2026-01-10T19:34:22.6464843Z [1m[92m  Downloaded[0m rand_core v0.5.1
2026-01-10T19:34:22.6482384Z [1m[92m  Downloaded[0m quick-error v1.2.3
2026-01-10T19:34:22.6554122Z [1m[92m  Downloaded[0m ppv-lite86 v0.2.20
2026-01-10T19:34:22.6554774Z [1m[92m  Downloaded[0m hickory-proto v0.24.1
2026-01-10T19:34:22.6685058Z [1m[92m  Downloaded[0m simd-adler32 v0.3.7
2026-01-10T19:34:22.6720923Z [1m[92m  Downloaded[0m radium v0.7.0
2026-01-10T19:34:22.6732182Z [1m[92m  Downloaded[0m openssl v0.10.66
2026-01-10T19:34:22.6822588Z [1m[92m  Downloaded[0m nix v0.29.0
2026-01-10T19:34:22.6936969Z [1m[92m  Downloaded[0m uuid v1.10.0
2026-01-10T19:34:22.6965054Z [1m[92m  Downloaded[0m idna v0.4.0
2026-01-10T19:34:22.7021363Z [1m[92m  Downloaded[0m zstd v0.13.2
2026-01-10T19:34:22.7052468Z [1m[92m  Downloaded[0m rand_pcg v0.2.1
2026-01-10T19:34:22.7066416Z [1m[92m  Downloaded[0m phf_shared v0.11.2
2026-01-10T19:34:22.7076210Z [1m[92m  Downloaded[0m idna v0.5.0
2026-01-10T19:34:22.7131724Z [1m[92m  Downloaded[0m utf8parse v0.2.2
2026-01-10T19:34:22.7142467Z [1m[92m  Downloaded[0m utf-8 v0.7.6
2026-01-10T19:34:22.7155050Z [1m[92m  Downloaded[0m thread_local v1.1.8
2026-01-10T19:34:22.7169929Z [1m[92m  Downloaded[0m thin-slice v0.1.1
2026-01-10T19:34:22.7177519Z [1m[92m  Downloaded[0m tar v0.4.42
2026-01-10T19:34:22.7205978Z [1m[92m  Downloaded[0m strum_macros v0.26.4
2026-01-10T19:34:22.7230279Z [1m[92m  Downloaded[0m sha1 v0.10.6
2026-01-10T19:34:22.7247380Z [1m[92m  Downloaded[0m reqwest v0.12.8
2026-01-10T19:34:22.7322121Z [1m[92m  Downloaded[0m pin-project v1.1.6
2026-01-10T19:34:22.7451562Z [1m[92m  Downloaded[0m libdeflate-sys v1.22.0
2026-01-10T19:34:22.7538940Z [1m[92m  Downloaded[0m vlq v0.5.1
2026-01-10T19:34:22.7552092Z [1m[92m  Downloaded[0m strum v0.26.3
2026-01-10T19:34:22.7561840Z [1m[92m  Downloaded[0m socket2 v0.5.7
2026-01-10T19:34:22.7580673Z [1m[92m  Downloaded[0m serde_json v1.0.128
2026-01-10T19:34:22.7651826Z [1m[92m  Downloaded[0m rkyv v0.7.45
2026-01-10T19:34:22.7736241Z [1m[92m  Downloaded[0m phf_shared v0.8.0
2026-01-10T19:34:22.7743879Z [1m[92m  Downloaded[0m itertools v0.12.1
2026-01-10T19:34:22.7811549Z [1m[92m  Downloaded[0m hyper v1.4.1
2026-01-10T19:34:22.7874711Z [1m[92m  Downloaded[0m h2 v0.4.6
2026-01-10T19:34:22.7938875Z [1m[92m  Downloaded[0m unicode-ident v1.0.13
2026-01-10T19:34:22.7966815Z [1m[92m  Downloaded[0m tungstenite v0.24.0
2026-01-10T19:34:22.7999579Z [1m[92m  Downloaded[0m try-lock v0.2.5
2026-01-10T19:34:22.8009558Z [1m[92m  Downloaded[0m tinyvec_macros v0.1.1
2026-01-10T19:34:22.8018854Z [1m[92m  Downloaded[0m time-core v0.1.2
2026-01-10T19:34:22.8028489Z [1m[92m  Downloaded[0m thiserror v1.0.64
2026-01-10T19:34:22.8083556Z [1m[92m  Downloaded[0m terminal_size v0.4.0
2026-01-10T19:34:22.8097637Z [1m[92m  Downloaded[0m strsim v0.11.1
2026-01-10T19:34:22.8111353Z [1m[92m  Downloaded[0m sharded-slab v0.1.7
2026-01-10T19:34:22.8144854Z [1m[92m  Downloaded[0m hashbrown v0.15.0
2026-01-10T19:34:22.8191548Z [1m[92m  Downloaded[0m tracing-core v0.1.32
2026-01-10T19:34:22.8217769Z [1m[92m  Downloaded[0m toml v0.8.19
2026-01-10T19:34:22.8250755Z [1m[92m  Downloaded[0m thiserror-impl v1.0.64
2026-01-10T19:34:22.8264177Z [1m[92m  Downloaded[0m sync_wrapper v0.1.2
2026-01-10T19:34:22.8273388Z [1m[92m  Downloaded[0m slab v0.4.9
2026-01-10T19:34:22.8286837Z [1m[92m  Downloaded[0m serde_yaml v0.9.33
2026-01-10T19:34:22.8321275Z [1m[92m  Downloaded[0m mio v1.0.2
2026-01-10T19:34:22.8385570Z [1m[92m  Downloaded[0m memchr v2.7.4
2026-01-10T19:34:22.8442017Z [1m[92m  Downloaded[0m itertools v0.10.5
2026-01-10T19:34:22.8503458Z [1m[92m  Downloaded[0m url v2.5.2
2026-01-10T19:34:22.8528991Z [1m[92m  Downloaded[0m lightningcss v1.0.0-alpha.60
2026-01-10T19:34:22.8866422Z [1m[92m  Downloaded[0m zip v2.2.0
2026-01-10T19:34:22.8908664Z [1m[92m  Downloaded[0m hashbrown v0.14.5
2026-01-10T19:34:22.8956156Z [1m[92m  Downloaded[0m stable_deref_trait v1.2.0
2026-01-10T19:34:22.8965210Z [1m[92m  Downloaded[0m servo_arc v0.1.1
2026-01-10T19:34:22.8971403Z [1m[92m  Downloaded[0m serde_urlencoded v0.7.1
2026-01-10T19:34:22.8987824Z [1m[92m  Downloaded[0m vcpkg v0.2.15
2026-01-10T19:34:22.9520594Z [1m[92m  Downloaded[0m mio v0.8.11
2026-01-10T19:34:22.9577027Z [1m[92m  Downloaded[0m tracing-attributes v0.1.27
2026-01-10T19:34:22.9598506Z [1m[92m  Downloaded[0m tokio-stream v0.1.16
2026-01-10T19:34:22.9643326Z [1m[92m  Downloaded[0m tinyvec v1.8.0
2026-01-10T19:34:22.9670248Z [1m[92m  Downloaded[0m simd-abstraction v0.7.1
2026-01-10T19:34:22.9681989Z [1m[92m  Downloaded[0m signal-hook-registry v1.4.2
2026-01-10T19:34:22.9692752Z [1m[92m  Downloaded[0m scopeguard v1.2.0
2026-01-10T19:34:22.9704632Z [1m[92m  Downloaded[0m regex-automata v0.4.8
2026-01-10T19:34:22.9852074Z [1m[92m  Downloaded[0m indexmap v2.6.0
2026-01-10T19:34:22.9890461Z [1m[92m  Downloaded[0m http v1.1.0
